date,shop,footfall,advertising_spend,events,sales
2025-03-18 20:57:49.254074,Shoes,464,31692,0,65949
2025-03-19 20:57:49.254073,Clothing,1129,41035,0,174700
2025-03-19 20:57:49.254073,Electronics,369,23544,1,49744
2025-03-19 20:57:49.254073,FoodCourt,675,25995,0,81882
2025-03-19 20:57:49.254073,Shoes,307,13178,0,25718
2025-03-20 20:57:49.254071,Clothing,608,33338,0,70294
2025-03-20 20:57:49.254071,Electronics,524,11923,0,78871
2025-03-20 20:57:49.254071,FoodCourt,745,28080,1,134265
2025-03-20 20:57:49.254071,Shoes,613,40753,0,107815
2025-03-21 20:57:49.254070,Clothing,1169,22111,0,151929
2025-03-21 20:57:49.254070,Electronics,560,20853,0,94767
2025-03-21 20:57:49.254070,FoodCourt,1216,18608,0,148832
2025-03-21 20:57:49.254070,Shoes,609,32146,0,115029
2025-03-22 20:57:49.254068,Clothing,723,5059,0,32467
2025-03-22 20:57:49.254068,Electronics,542,28662,0,35883
2025-03-22 20:57:49.254068,FoodCourt,1444,34308,0,251893
2025-03-22 20:57:49.254068,Shoes,624,42053,1,56857
2025-03-23 20:57:49.254066,Clothing,623,8003,0,60688
2025-03-23 20:57:49.254066,Electronics,465,7015,0,19269
2025-03-23 20:57:49.254066,FoodCourt,614,18684,0,75378
2025-03-23 20:57:49.254066,Shoes,332,9690,0,27161
2025-03-24 20:57:49.254065,Clothing,1105,39658,0,175241
2025-03-24 20:57:49.254065,Electronics,394,29533,0,97379
2025-03-24 20:57:49.254065,FoodCourt,870,47334,0,182557
2025-03-24 20:57:49.254065,Shoes,527,31871,0,54808
2025-03-25 20:57:49.254063,Clothing,895,12858,0,104668
2025-03-25 20:57:49.254063,Electronics,539,32584,0,71064
2025-03-25 20:57:49.254063,FoodCourt,1321,40757,0,236486
2025-03-25 20:57:49.254063,Shoes,469,11197,0,32171
2025-03-26 20:57:49.254062,Clothing,1110,40351,0,151026
2025-03-26 20:57:49.254062,Electronics,531,41897,1,105601
2025-03-26 20:57:49.254062,FoodCourt,1005,14899,0,107108
2025-03-26 20:57:49.254062,Shoes,501,49177,0,133169
2025-03-27 20:57:49.254060,Clothing,1089,8808,1,124825
2025-03-27 20:57:49.254060,Electronics,597,34813,0,119806
2025-03-27 20:57:49.254060,FoodCourt,1364,40051,0,264628
2025-03-27 20:57:49.254060,Shoes,365,44962,0,127561
2025-03-28 20:57:49.254059,Clothing,776,26281,0,146316
2025-03-28 20:57:49.254059,Electronics,487,39688,0,87640
2025-03-28 20:57:49.254059,FoodCourt,927,42586,0,168539
2025-03-28 20:57:49.254059,Shoes,338,15080,0,45187
2025-03-29 20:57:49.254057,Clothing,674,31782,0,123870
2025-03-29 20:57:49.254057,Electronics,376,13918,0,48260
2025-03-29 20:57:49.254057,FoodCourt,1438,25205,0,88138
2025-03-29 20:57:49.254057,Shoes,398,27165,0,79830
2025-03-30 20:57:49.254056,Clothing,456,6512,0,47272
2025-03-30 20:57:49.254056,Electronics,597,17098,0,95767
2025-03-30 20:57:49.254056,FoodCourt,1211,47068,1,198572
2025-03-30 20:57:49.254056,Shoes,446,8252,0,52327
2025-03-31 20:57:49.254054,Clothing,480,10670,0,55033
2025-03-31 20:57:49.254054,Electronics,387,12165,0,44525
2025-03-31 20:57:49.254054,FoodCourt,1106,23203,0,132253
2025-03-31 20:57:49.254054,Shoes,576,37290,0,136155
2025-04-01 20:57:49.254052,Clothing,1137,5880,0,143135
2025-04-01 20:57:49.254052,Electronics,230,8386,0,32818
2025-04-01 20:57:49.254052,FoodCourt,1365,13598,0,83928
2025-04-01 20:57:49.254052,Shoes,331,29988,0,80632
2025-04-02 20:57:49.254050,Clothing,525,12211,0,49120
2025-04-02 20:57:49.254050,Electronics,346,40264,0,123225
2025-04-02 20:57:49.254050,FoodCourt,864,16431,0,105598
2025-04-02 20:57:49.254050,Shoes,394,9472,0,41975
2025-04-03 20:57:49.254049,Clothing,656,14372,0,87876
2025-04-03 20:57:49.254049,Electronics,526,25256,1,109127
2025-04-03 20:57:49.254049,FoodCourt,1696,34783,0,127863
2025-04-03 20:57:49.254049,Shoes,782,9091,0,56695
2025-04-04 20:57:49.254047,Clothing,920,47809,0,88011
2025-04-04 20:57:49.254047,Electronics,483,48050,0,110475
2025-04-04 20:57:49.254047,FoodCourt,1448,16771,0,190968
2025-04-04 20:57:49.254047,Shoes,331,41432,0,120091
2025-04-05 20:57:49.254046,Clothing,423,29504,0,71316
2025-04-05 20:57:49.254046,Electronics,548,9507,0,67711
2025-04-05 20:57:49.254046,FoodCourt,1273,20915,0,173729
2025-04-05 20:57:49.254046,Shoes,537,16243,0,96164
2025-04-06 20:57:49.254045,Clothing,497,12121,0,54292
2025-04-06 20:57:49.254045,Electronics,394,4697,0,42729
2025-04-06 20:57:49.254045,FoodCourt,1082,41121,0,68016
2025-04-06 20:57:49.254045,Shoes,340,22305,0,92736
2025-04-07 20:57:49.254040,Clothing,1015,44195,0,165259
2025-04-07 20:57:49.254040,Electronics,400,13458,0,65552
2025-04-07 20:57:49.254040,FoodCourt,1746,4763,0,120542
2025-04-07 20:57:49.254040,Shoes,544,39158,0,115319
2025-04-08 20:57:49.254038,Clothing,730,28583,0,56312
2025-04-08 20:57:49.254038,Electronics,456,29753,0,92677
2025-04-08 20:57:49.254038,FoodCourt,1103,20868,0,172954
2025-04-08 20:57:49.254038,Shoes,432,21629,0,78308
2025-04-09 20:57:49.254036,Clothing,1186,30893,0,101345
2025-04-09 20:57:49.254036,Electronics,499,20791,0,35417
2025-04-09 20:57:49.254036,FoodCourt,1163,35999,0,159889
2025-04-09 20:57:49.254036,Shoes,621,42299,0,149711
2025-04-10 20:57:49.254034,Clothing,777,33935,0,82499
2025-04-10 20:57:49.254034,Electronics,287,33460,0,75461
2025-04-10 20:57:49.254034,FoodCourt,780,35937,0,119547
2025-04-10 20:57:49.254034,Shoes,313,2199,0,26842
2025-04-11 20:57:49.254033,Clothing,409,17406,0,82540
2025-04-11 20:57:49.254033,Electronics,589,44970,0,157500
2025-04-11 20:57:49.254033,FoodCourt,709,6506,0,59660
2025-04-11 20:57:49.254033,Shoes,850,7552,0,105239
2025-04-12 20:57:49.254031,Clothing,855,40609,0,161977
2025-04-12 20:57:49.254031,Electronics,499,32154,0,58661
2025-04-12 20:57:49.254031,FoodCourt,1560,29605,0,130900
2025-04-12 20:57:49.254031,Shoes,510,37350,0,66147
2025-04-13 20:57:49.254029,Clothing,596,13558,0,83178
2025-04-13 20:57:49.254029,Electronics,435,3585,0,35497
2025-04-13 20:57:49.254029,FoodCourt,743,7461,0,85239
2025-04-13 20:57:49.254029,Shoes,531,24918,0,64636
2025-04-14 20:57:49.254028,Clothing,1109,14580,0,92493
2025-04-14 20:57:49.254028,Electronics,287,21062,0,71844
2025-04-14 20:57:49.254028,FoodCourt,1261,25248,0,142287
2025-04-14 20:57:49.254028,Shoes,591,36649,0,126978
2025-04-15 20:57:49.254026,Clothing,430,19876,1,91550
2025-04-15 20:57:49.254026,Electronics,254,37096,0,68693
2025-04-15 20:57:49.254026,FoodCourt,1092,37718,0,100952
2025-04-15 20:57:49.254026,Shoes,352,40356,0,85665
2025-04-16 20:57:49.254025,Clothing,946,43394,0,188942
2025-04-16 20:57:49.254025,Electronics,461,34132,0,69462
2025-04-16 20:57:49.254025,FoodCourt,1738,32925,0,209214
2025-04-16 20:57:49.254025,Shoes,858,21747,0,167347
2025-04-17 20:57:49.254023,Clothing,641,9204,0,50803
2025-04-17 20:57:49.254023,Electronics,475,39612,0,123289
2025-04-17 20:57:49.254023,FoodCourt,871,45845,0,167091
2025-04-17 20:57:49.254023,Shoes,818,7834,0,82699
2025-04-18 20:57:49.254021,Clothing,411,44937,0,144909
2025-04-18 20:57:49.254021,Electronics,507,20499,0,98510
2025-04-18 20:57:49.254021,FoodCourt,824,19611,0,130642
2025-04-18 20:57:49.254021,Shoes,389,17553,0,67750
2025-04-19 20:57:49.254019,Clothing,617,7435,0,75158
2025-04-19 20:57:49.254019,Electronics,308,30514,0,60354
2025-04-19 20:57:49.254019,FoodCourt,1708,47642,1,219164
2025-04-19 20:57:49.254019,Shoes,315,3955,0,41521
2025-04-20 20:57:49.254018,Clothing,1052,22264,1,124612
2025-04-20 20:57:49.254018,Electronics,380,11488,0,63331
2025-04-20 20:57:49.254018,FoodCourt,1383,12212,0,163572
2025-04-20 20:57:49.254018,Shoes,809,7901,0,72027
2025-04-21 20:57:49.254016,Clothing,755,13402,0,115126
2025-04-21 20:57:49.254016,Electronics,297,23142,0,70000
2025-04-21 20:57:49.254016,FoodCourt,1603,28206,0,238522
2025-04-21 20:57:49.254016,Shoes,664,11983,0,42684
2025-04-22 20:57:49.254015,Clothing,1007,18535,0,75194
2025-04-22 20:57:49.254015,Electronics,213,45996,0,46924
2025-04-22 20:57:49.254015,FoodCourt,920,47236,0,137361
2025-04-22 20:57:49.254015,Shoes,467,30345,0,87708
2025-04-23 20:57:49.254014,Clothing,700,31896,0,129236
2025-04-23 20:57:49.254014,Electronics,298,36371,1,88120
2025-04-23 20:57:49.254014,FoodCourt,1379,43146,0,188607
2025-04-23 20:57:49.254014,Shoes,615,46750,0,116676
2025-04-24 20:57:49.254012,Clothing,990,17433,0,82847
2025-04-24 20:57:49.254012,Electronics,326,10429,0,44815
2025-04-24 20:57:49.254012,FoodCourt,1445,15075,0,77209
2025-04-24 20:57:49.254012,Shoes,877,16019,0,104265
2025-04-25 20:57:49.254010,Clothing,501,48925,0,129099
2025-04-25 20:57:49.254010,Electronics,266,2546,0,19890
2025-04-25 20:57:49.254010,FoodCourt,625,45004,0,84711
2025-04-25 20:57:49.254010,Shoes,343,3954,0,48100
2025-04-26 20:57:49.254009,Clothing,1166,6998,0,147008
2025-04-26 20:57:49.254009,Electronics,460,46008,0,120534
2025-04-26 20:57:49.254009,FoodCourt,1769,6803,0,139322
2025-04-26 20:57:49.254009,Shoes,498,9425,0,32861
2025-04-27 20:57:49.254007,Clothing,582,9154,0,55898
2025-04-27 20:57:49.254007,Electronics,305,20429,0,44702
2025-04-27 20:57:49.254007,FoodCourt,610,41756,0,148270
2025-04-27 20:57:49.254007,Shoes,350,17955,0,26157
2025-04-28 20:57:49.254005,Clothing,752,46967,0,68969
2025-04-28 20:57:49.254005,Electronics,363,29215,0,43616
2025-04-28 20:57:49.254005,FoodCourt,1072,10091,1,156038
2025-04-28 20:57:49.254005,Shoes,392,5725,0,51336
2025-04-29 20:57:49.254004,Clothing,847,30204,0,132498
2025-04-29 20:57:49.254004,Electronics,339,13463,0,61154
2025-04-29 20:57:49.254004,FoodCourt,1482,17188,0,89386
2025-04-29 20:57:49.254004,Shoes,307,43504,0,84566
2025-04-30 20:57:49.254002,Clothing,464,27102,0,97132
2025-04-30 20:57:49.254002,Electronics,483,10948,0,75930
2025-04-30 20:57:49.254002,FoodCourt,1602,26950,0,118144
2025-04-30 20:57:49.254002,Shoes,606,10152,1,91290
2025-05-01 20:57:49.254001,Clothing,485,27907,0,70780
2025-05-01 20:57:49.254001,Electronics,374,22198,0,53904
2025-05-01 20:57:49.254001,FoodCourt,1151,6751,1,54630
2025-05-01 20:57:49.254001,Shoes,332,11060,1,62371
2025-05-02 20:57:49.253999,Clothing,976,44188,1,138610
2025-05-02 20:57:49.253999,Electronics,559,12498,0,87435
2025-05-02 20:57:49.253999,FoodCourt,1220,27135,0,130552
2025-05-02 20:57:49.253999,Shoes,647,28262,0,92229
2025-05-03 20:57:49.253997,Clothing,1158,2574,0,118135
2025-05-03 20:57:49.253997,Electronics,397,26911,0,60342
2025-05-03 20:57:49.253997,FoodCourt,1131,46292,0,95431
2025-05-03 20:57:49.253997,Shoes,535,41553,0,97330
2025-05-04 20:57:49.253996,Clothing,1198,44333,1,186778
2025-05-04 20:57:49.253996,Electronics,503,29263,0,92031
2025-05-04 20:57:49.253996,FoodCourt,1265,44952,0,219866
2025-05-04 20:57:49.253996,Shoes,574,15433,0,84740
2025-05-05 20:57:49.253994,Clothing,425,25446,0,93356
2025-05-05 20:57:49.253994,Electronics,599,45911,0,167272
2025-05-05 20:57:49.253994,FoodCourt,1409,10352,0,58581
2025-05-05 20:57:49.253994,Shoes,575,31189,0,111689
2025-05-06 20:57:49.253993,Clothing,855,25937,0,108232
2025-05-06 20:57:49.253993,Electronics,525,13320,0,47024
2025-05-06 20:57:49.253993,FoodCourt,1704,35469,0,234315
2025-05-06 20:57:49.253993,Shoes,750,2445,0,27762
2025-05-07 20:57:49.253991,Clothing,625,17528,1,85049
2025-05-07 20:57:49.253991,Electronics,416,44414,0,107538
2025-05-07 20:57:49.253991,FoodCourt,1161,42708,0,193721
2025-05-07 20:57:49.253991,Shoes,530,2793,1,74466
2025-05-08 20:57:49.253989,Clothing,909,39625,0,208910
2025-05-08 20:57:49.253989,Electronics,204,4749,0,31515
2025-05-08 20:57:49.253989,FoodCourt,993,46508,0,142765
2025-05-08 20:57:49.253989,Shoes,561,26672,0,80950
2025-05-09 20:57:49.253988,Clothing,717,35146,0,99145
2025-05-09 20:57:49.253988,Electronics,487,31602,0,105593
2025-05-09 20:57:49.253988,FoodCourt,1412,26155,0,111728
2025-05-09 20:57:49.253988,Shoes,570,20417,0,69713
2025-05-10 20:57:49.253986,Clothing,1195,38956,0,195102
2025-05-10 20:57:49.253986,Electronics,310,7647,0,22056
2025-05-10 20:57:49.253986,FoodCourt,1267,27906,0,124348
2025-05-10 20:57:49.253986,Shoes,663,48939,0,157293
2025-05-11 20:57:49.253985,Clothing,856,29656,1,72412
2025-05-11 20:57:49.253985,Electronics,587,14357,0,60178
2025-05-11 20:57:49.253985,FoodCourt,962,23289,0,84496
2025-05-11 20:57:49.253985,Shoes,826,15267,0,73600
2025-05-12 20:57:49.253982,Clothing,1038,35438,0,134624
2025-05-12 20:57:49.253982,Electronics,207,49875,0,89528
2025-05-12 20:57:49.253982,FoodCourt,849,8526,0,57338
2025-05-12 20:57:49.253982,Shoes,326,5674,0,28800
2025-05-13 20:57:49.253981,Clothing,750,39503,0,180244
2025-05-13 20:57:49.253981,Electronics,417,31691,0,100547
2025-05-13 20:57:49.253981,FoodCourt,1678,12342,0,141996
2025-05-13 20:57:49.253981,Shoes,577,43663,0,140793
2025-05-14 20:57:49.253979,Clothing,503,42487,0,142401
2025-05-14 20:57:49.253979,Electronics,520,39326,0,62070
2025-05-14 20:57:49.253979,FoodCourt,1472,9652,0,131285
2025-05-14 20:57:49.253979,Shoes,374,9437,0,29392
2025-05-15 20:57:49.253978,Clothing,1159,47127,0,120600
2025-05-15 20:57:49.253978,Electronics,437,9385,0,77096
2025-05-15 20:57:49.253978,FoodCourt,1290,47313,0,117749
2025-05-15 20:57:49.253978,Shoes,459,48625,1,185604
2025-05-16 20:57:49.253976,Clothing,754,45446,0,153829
2025-05-16 20:57:49.253976,Electronics,495,44127,1,109903
2025-05-16 20:57:49.253976,FoodCourt,1627,9323,0,128107
2025-05-16 20:57:49.253976,Shoes,667,11522,0,39819
2025-05-17 20:57:49.253974,Clothing,450,16900,0,55111
2025-05-17 20:57:49.253974,Electronics,418,10808,0,54286
2025-05-17 20:57:49.253974,FoodCourt,1498,32648,0,154752
2025-05-17 20:57:49.253974,Shoes,323,11864,1,39718
2025-05-18 20:57:49.253973,Clothing,602,25407,1,100870
2025-05-18 20:57:49.253973,Electronics,500,19658,0,77451
2025-05-18 20:57:49.253973,FoodCourt,1418,19872,0,167409
2025-05-18 20:57:49.253973,Shoes,854,19529,0,96605
2025-05-19 20:57:49.253971,Clothing,778,14483,0,50451
2025-05-19 20:57:49.253971,Electronics,542,49763,0,159263
2025-05-19 20:57:49.253971,FoodCourt,1232,19075,0,134053
2025-05-19 20:57:49.253971,Shoes,513,16445,0,46138
2025-05-20 20:57:49.253970,Clothing,440,23650,0,84368
2025-05-20 20:57:49.253970,Electronics,528,37695,0,119861
2025-05-20 20:57:49.253970,FoodCourt,1594,33189,0,204888
2025-05-20 20:57:49.253970,Shoes,731,7709,0,34873
2025-05-21 20:57:49.253968,Clothing,682,37287,0,101683
2025-05-21 20:57:49.253968,Electronics,233,33382,0,62336
2025-05-21 20:57:49.253968,FoodCourt,1619,30019,0,171414
2025-05-21 20:57:49.253968,Shoes,316,6959,1,44578
2025-05-22 20:57:49.253966,Clothing,604,4302,0,54053
2025-05-22 20:57:49.253966,Electronics,269,4966,0,34592
2025-05-22 20:57:49.253966,FoodCourt,1187,26877,0,88074
2025-05-22 20:57:49.253966,Shoes,783,29926,1,112555
2025-05-23 20:57:49.253965,Clothing,646,37255,1,164497
2025-05-23 20:57:49.253965,Electronics,335,28357,0,29182
2025-05-23 20:57:49.253965,FoodCourt,1502,12620,0,98841
2025-05-23 20:57:49.253965,Shoes,772,40678,0,167403
2025-05-24 20:57:49.253963,Clothing,1186,29936,0,173764
2025-05-24 20:57:49.253963,Electronics,348,27103,0,98952
2025-05-24 20:57:49.253963,FoodCourt,671,42074,0,124095
2025-05-24 20:57:49.253963,Shoes,456,15609,1,55081
2025-05-25 20:57:49.253962,Clothing,432,18094,1,71650
2025-05-25 20:57:49.253962,Electronics,460,23930,0,68745
2025-05-25 20:57:49.253962,FoodCourt,833,30376,0,111178
2025-05-25 20:57:49.253962,Shoes,604,30265,0,79472
2025-05-26 20:57:49.253960,Clothing,970,39187,0,118249
2025-05-26 20:57:49.253960,Electronics,498,17344,0,42512
2025-05-26 20:57:49.253960,FoodCourt,981,28124,1,190550
2025-05-26 20:57:49.253960,Shoes,515,7392,0,52330
2025-05-27 20:57:49.253958,Clothing,715,22091,0,121710
2025-05-27 20:57:49.253958,Electronics,565,37554,0,135678
2025-05-27 20:57:49.253958,FoodCourt,1644,9485,0,198782
2025-05-27 20:57:49.253958,Shoes,365,49092,0,91034
2025-05-28 20:57:49.253957,Clothing,968,21132,0,148947
2025-05-28 20:57:49.253957,Electronics,350,16158,0,32418
2025-05-28 20:57:49.253957,FoodCourt,1605,10548,0,89705
2025-05-28 20:57:49.253957,Shoes,395,13417,0,36780
2025-05-29 20:57:49.253955,Clothing,1049,3110,0,108689
2025-05-29 20:57:49.253955,Electronics,538,35991,1,166119
2025-05-29 20:57:49.253955,FoodCourt,623,20797,1,94699
2025-05-29 20:57:49.253955,Shoes,425,45957,0,79510
2025-05-30 20:57:49.253953,Clothing,625,19427,0,59888
2025-05-30 20:57:49.253953,Electronics,588,18449,1,96869
2025-05-30 20:57:49.253953,FoodCourt,966,13198,0,91738
2025-05-30 20:57:49.253953,Shoes,768,31457,0,98154
2025-05-31 20:57:49.253952,Clothing,1008,11270,0,81851
2025-05-31 20:57:49.253952,Electronics,409,35206,0,103966
2025-05-31 20:57:49.253952,FoodCourt,973,17649,0,96943
2025-05-31 20:57:49.253952,Shoes,863,44344,0,181685
2025-06-01 20:57:49.253950,Clothing,855,15912,0,62842
2025-06-01 20:57:49.253950,Electronics,322,22942,0,72367
2025-06-01 20:57:49.253950,FoodCourt,1497,5911,0,103206
2025-06-01 20:57:49.253950,Shoes,571,25973,0,50560
2025-06-02 20:57:49.253949,Clothing,401,12030,0,46706
2025-06-02 20:57:49.253949,Electronics,523,8463,0,57099
2025-06-02 20:57:49.253949,FoodCourt,633,39840,0,121610
2025-06-02 20:57:49.253949,Shoes,667,38939,0,134450
2025-06-03 20:57:49.253947,Clothing,491,37959,0,68165
2025-06-03 20:57:49.253947,Electronics,429,31377,0,75835
2025-06-03 20:57:49.253947,FoodCourt,1189,3709,0,107297
2025-06-03 20:57:49.253947,Shoes,595,4309,0,36339
2025-06-04 20:57:49.253946,Clothing,1133,18539,1,127828
2025-06-04 20:57:49.253946,Electronics,407,19102,0,67975
2025-06-04 20:57:49.253946,FoodCourt,1243,24929,0,96845
2025-06-04 20:57:49.253946,Shoes,655,26223,0,151400
2025-06-05 20:57:49.253944,Clothing,1180,40306,0,167534
2025-06-05 20:57:49.253944,Electronics,271,39959,0,109137
2025-06-05 20:57:49.253944,FoodCourt,867,28543,0,145073
2025-06-05 20:57:49.253944,Shoes,780,14019,0,81337
2025-06-06 20:57:49.253942,Clothing,742,11512,0,78175
2025-06-06 20:57:49.253942,Electronics,555,37706,0,57790
2025-06-06 20:57:49.253942,FoodCourt,1667,34934,0,237111
2025-06-06 20:57:49.253942,Shoes,710,43741,0,206092
2025-06-07 20:57:49.253941,Clothing,555,39391,0,75392
2025-06-07 20:57:49.253941,Electronics,210,39994,0,78009
2025-06-07 20:57:49.253941,FoodCourt,830,31822,0,173875
2025-06-07 20:57:49.253941,Shoes,636,17623,0,78858
2025-06-08 20:57:49.253939,Clothing,843,28145,0,131049
2025-06-08 20:57:49.253939,Electronics,248,15216,0,55937
2025-06-08 20:57:49.253939,FoodCourt,902,38486,0,149147
2025-06-08 20:57:49.253939,Shoes,417,10848,1,75422
2025-06-09 20:57:49.253937,Clothing,880,30006,0,107416
2025-06-09 20:57:49.253937,Electronics,365,4924,0,36399
2025-06-09 20:57:49.253937,FoodCourt,1134,13075,1,126696
2025-06-09 20:57:49.253937,Shoes,761,28599,0,106911
2025-06-10 20:57:49.253935,Clothing,1031,43651,0,195474
2025-06-10 20:57:49.253935,Electronics,524,40946,0,162090
2025-06-10 20:57:49.253935,FoodCourt,1436,10923,0,177965
2025-06-10 20:57:49.253935,Shoes,624,19742,0,70244
2025-06-11 20:57:49.253934,Clothing,1139,36013,1,107200
2025-06-11 20:57:49.253934,Electronics,517,11747,0,58382
2025-06-11 20:57:49.253934,FoodCourt,730,27198,0,123391
2025-06-11 20:57:49.253934,Shoes,358,8777,0,64051
2025-06-12 20:57:49.253932,Clothing,572,43358,0,133215
2025-06-12 20:57:49.253932,Electronics,329,36644,0,118267
2025-06-12 20:57:49.253932,FoodCourt,1087,26182,0,170383
2025-06-12 20:57:49.253932,Shoes,768,31465,1,122117
2025-06-13 20:57:49.253930,Clothing,929,19784,0,79259
2025-06-13 20:57:49.253930,Electronics,340,14890,0,21789
2025-06-13 20:57:49.253930,FoodCourt,1578,21481,0,95902
2025-06-13 20:57:49.253930,Shoes,346,29971,1,101327
2025-06-14 20:57:49.253929,Clothing,884,32866,0,138138
2025-06-14 20:57:49.253929,Electronics,565,29518,0,139064
2025-06-14 20:57:49.253929,FoodCourt,1573,19820,0,120664
2025-06-14 20:57:49.253929,Shoes,398,23203,0,67441
2025-06-15 20:57:49.253927,Clothing,797,30474,0,110332
2025-06-15 20:57:49.253927,Electronics,487,36299,0,75221
2025-06-15 20:57:49.253927,FoodCourt,1034,19480,0,143057
2025-06-15 20:57:49.253927,Shoes,756,23598,0,142201
2025-06-16 20:57:49.253925,Clothing,567,48329,0,124297
2025-06-16 20:57:49.253925,Electronics,358,14489,0,25676
2025-06-16 20:57:49.253925,FoodCourt,1477,29015,0,131076
2025-06-16 20:57:49.253925,Shoes,455,6277,0,36324
2025-06-17 20:57:49.253924,Clothing,458,5489,0,27141
2025-06-17 20:57:49.253924,Electronics,391,4705,0,33694
2025-06-17 20:57:49.253924,FoodCourt,692,9410,0,39835
2025-06-17 20:57:49.253924,Shoes,817,47571,0,124913
2025-06-18 20:57:49.253922,Clothing,736,22136,0,117613
2025-06-18 20:57:49.253922,Electronics,243,38962,0,40198
2025-06-18 20:57:49.253922,FoodCourt,1642,48342,0,204030
2025-06-18 20:57:49.253922,Shoes,400,10914,0,61231
2025-06-19 20:57:49.253921,Clothing,560,19880,0,98659
2025-06-19 20:57:49.253921,Electronics,303,24338,0,90260
2025-06-19 20:57:49.253921,FoodCourt,742,49224,0,97561
2025-06-19 20:57:49.253921,Shoes,701,19110,0,80505
2025-06-20 20:57:49.253919,Clothing,1165,43654,0,123965
2025-06-20 20:57:49.253919,Electronics,586,2940,0,53848
2025-06-20 20:57:49.253919,FoodCourt,881,5751,0,98633
2025-06-20 20:57:49.253919,Shoes,828,28644,0,83087
2025-06-21 20:57:49.253917,Clothing,1035,41591,0,141724
2025-06-21 20:57:49.253917,Electronics,547,10076,0,46903
2025-06-21 20:57:49.253917,FoodCourt,1268,34620,0,111151
2025-06-21 20:57:49.253917,Shoes,747,12809,0,109398
2025-06-22 20:57:49.253916,Clothing,494,41031,0,56480
2025-06-22 20:57:49.253916,Electronics,510,26996,0,76460
2025-06-22 20:57:49.253916,FoodCourt,725,12544,1,66964
2025-06-22 20:57:49.253916,Shoes,843,16014,1,140508
2025-06-23 20:57:49.253914,Clothing,504,31598,0,86753
2025-06-23 20:57:49.253914,Electronics,325,24622,1,97934
2025-06-23 20:57:49.253914,FoodCourt,612,17678,0,91568
2025-06-23 20:57:49.253914,Shoes,435,47353,0,77994
2025-06-24 20:57:49.253913,Clothing,615,45878,0,100716
2025-06-24 20:57:49.253913,Electronics,221,6831,0,28365
2025-06-24 20:57:49.253913,FoodCourt,1630,11871,0,108520
2025-06-24 20:57:49.253913,Shoes,796,23087,0,87033
2025-06-25 20:57:49.253911,Clothing,801,17291,1,128022
2025-06-25 20:57:49.253911,Electronics,502,5973,0,36190
2025-06-25 20:57:49.253911,FoodCourt,1727,13399,0,205851
2025-06-25 20:57:49.253911,Shoes,759,10322,0,72308
2025-06-26 20:57:49.253910,Clothing,841,7503,0,61586
2025-06-26 20:57:49.253910,Electronics,357,19053,1,99460
2025-06-26 20:57:49.253910,FoodCourt,1039,28750,0,140432
2025-06-26 20:57:49.253910,Shoes,539,16246,0,69594
2025-06-27 20:57:49.253908,Clothing,452,24764,0,110436
2025-06-27 20:57:49.253908,Electronics,325,46708,0,153799
2025-06-27 20:57:49.253908,FoodCourt,624,34705,0,115294
2025-06-27 20:57:49.253908,Shoes,742,2694,0,71357
2025-06-28 20:57:49.253906,Clothing,770,18983,0,114745
2025-06-28 20:57:49.253906,Electronics,225,7244,1,38032
2025-06-28 20:57:49.253906,FoodCourt,657,13858,1,88598
2025-06-28 20:57:49.253906,Shoes,877,29284,0,159751
2025-06-29 20:57:49.253905,Clothing,1163,8793,0,70789
2025-06-29 20:57:49.253905,Electronics,519,2235,0,32958
2025-06-29 20:57:49.253905,FoodCourt,1626,22889,0,237935
2025-06-29 20:57:49.253905,Shoes,834,30697,0,132849
2025-06-30 20:57:49.253903,Clothing,408,5739,0,31276
2025-06-30 20:57:49.253903,Electronics,336,32979,0,109165
2025-06-30 20:57:49.253903,FoodCourt,1183,9439,0,121783
2025-06-30 20:57:49.253903,Shoes,657,8013,0,79993
2025-07-01 20:57:49.253901,Clothing,1100,31894,1,144680
2025-07-01 20:57:49.253901,Electronics,338,6910,0,42189
2025-07-01 20:57:49.253901,FoodCourt,1216,36369,0,156160
2025-07-01 20:57:49.253901,Shoes,393,8496,0,66415
2025-07-02 20:57:49.253897,Clothing,509,47445,0,187824
2025-07-02 20:57:49.253897,Electronics,365,4236,0,50592
2025-07-02 20:57:49.253897,FoodCourt,1208,8966,0,60216
2025-07-02 20:57:49.253897,Shoes,762,39655,0,125498
2025-07-03 20:57:49.253895,Clothing,891,46773,0,125376
2025-07-03 20:57:49.253895,Electronics,353,12002,0,62410
2025-07-03 20:57:49.253895,FoodCourt,773,36705,0,161732
2025-07-03 20:57:49.253895,Shoes,414,38279,1,142897
2025-07-04 20:57:49.253894,Clothing,928,14198,0,83695
2025-07-04 20:57:49.253894,Electronics,543,24294,0,118038
2025-07-04 20:57:49.253894,FoodCourt,842,31443,0,122832
2025-07-04 20:57:49.253894,Shoes,609,12071,0,82530
2025-07-05 20:57:49.253892,Clothing,765,48254,0,200470
2025-07-05 20:57:49.253892,Electronics,373,12579,0,50260
2025-07-05 20:57:49.253892,FoodCourt,905,25199,0,128032
2025-07-05 20:57:49.253892,Shoes,502,14999,0,51557
2025-07-06 20:57:49.253891,Clothing,1059,11051,0,45421
2025-07-06 20:57:49.253891,Electronics,339,23957,0,100229
2025-07-06 20:57:49.253891,FoodCourt,1125,42858,0,209448
